obtenido,deseado
85.08305237298768,93.06060606060605
91.84278179240918,90.09090909090908
82.55777704659133,89.1010101010101
84.66008916391769,89.1010101010101
99.1647112681745,96.03030303030302
74.2643692551777,83.16161616161615
81.95824596996123,87.12121212121211
79.35854721764126,79.20202020202022
81.42787304980739,92.07070707070707
101.3914571648971,97.02020202020199
91.19449774834442,85.14141414141415
74.17346738758783,79.20202020202022
83.147637989248,89.1010101010101
99.33709613087382,96.03030303030302
83.89337683669734,91.08080808080808
67.14022874019645,79.20202020202022
94.31979079391894,92.07070707070707
99.4441022666703,96.03030303030302
93.49434951640308,91.08080808080808
92.34493753308386,88.1111111111111
94.76431078622848,82.17171717171716
-21.464892748395403,1.0
94.42758925345005,96.03030303030302
91.86683069165156,75.24242424242424
83.52746556462178,93.06060606060605
83.65403946714399,96.03030303030302
85.85830908319312,88.1111111111111
90.54484788035354,92.07070707070707
80.11898001653705,87.12121212121211
89.96111093181585,79.20202020202022
98.78246442638796,96.03030303030302
51.414914081935976,64.35353535353536
99.12052927793043,94.05050505050507
86.84848065647923,83.16161616161615
89.61458782445798,90.09090909090908
62.4570065177458,61.38383838383838
96.46724954598123,91.08080808080808
83.60443701549706,95.04040404040404
47.290096523029526,1.0
59.684564354558745,74.25252525252526
99.10419503058364,88.1111111111111
101.59362532488632,96.03030303030302
82.62299063333474,86.13131313131312
75.51415491459477,77.22222222222223
98.1248694812776,98.01010101010102
85.45665733943939,96.03030303030302
95.26968493549153,88.1111111111111
33.06653492521587,1.0
76.44663184236401,67.32323232323233
77.86910104320638,84.15151515151516
73.58559208334455,76.23232323232324
91.44854212034735,76.23232323232324
90.16353537986724,90.09090909090908
94.7068932638674,92.07070707070707
79.00778943683059,88.1111111111111
69.42232380310618,83.16161616161615
80.86179414671474,90.09090909090908
85.22280608348227,85.14141414141415
81.03332994894632,80.19191919191918
81.92027705781817,90.09090909090908
93.47179653829404,95.04040404040404
84.70686708969221,87.12121212121211
94.44942759346905,95.04040404040404
97.65800356748,96.03030303030302
86.23687739962595,94.05050505050507
97.78669662498226,98.01010101010102
82.52581398274074,92.07070707070707
100.33118036409213,94.05050505050507
75.75036658974992,80.19191919191918
71.13103310955503,77.22222222222223
101.29342239203164,96.03030303030302
96.40792312337486,98.01010101010102
83.11161224142448,95.04040404040404
61.62517889358144,59.4040404040404
100.5706642009037,97.02020202020199
81.62627217709442,80.19191919191918
97.21910161696053,88.1111111111111
86.24382714864603,86.13131313131312
97.9191624816996,98.01010101010102
85.23201522074513,88.1111111111111
85.77716644222959,94.05050505050507
38.74125873537705,1.0
82.59125553642278,93.06060606060605
92.30897006282342,87.12121212121211
99.01379927009292,93.06060606060605
100.84401435913286,98.01010101010102
82.07857217387281,90.09090909090908
100.48417636801474,94.05050505050507
77.84340878262462,85.14141414141415
80.41032636364062,83.16161616161615
85.09337844942011,84.15151515151516
98.00119567007798,90.09090909090908
63.140109600128326,65.34343434343434
83.84675698019736,91.08080808080808
82.64678756345018,89.1010101010101
84.57014585598799,91.08080808080808
-33.985438063931,1.0
84.69885462113758,96.03030303030302
78.6057307057534,73.26262626262626
93.18386553762544,88.1111111111111
88.15982155352151,89.1010101010101
92.89495154450256,90.09090909090908
67.10677076602207,60.3939393939394
82.64764418992209,96.03030303030302
42.04678273409922,1.0
79.37384140026259,86.13131313131312
76.54844578308564,88.1111111111111
61.981509018344845,71.28282828282828
72.44593425028717,85.14141414141415
91.57654393109497,86.13131313131312
82.76882560683413,94.05050505050507
97.78476407028978,97.02020202020199
76.71724164033986,80.19191919191918
81.28576582845943,80.19191919191918
85.4350300704889,96.03030303030302
96.99233595969542,97.02020202020199
98.95435019694052,96.03030303030302
75.05686866527736,80.19191919191918
85.27399340081244,87.12121212121211
100.48413541259917,98.01010101010102
97.36098162589913,90.09090909090908
100.1058747422283,95.04040404040404
95.64729648093727,93.06060606060605
85.0463295730807,98.01010101010102
82.93161299349774,92.07070707070707
85.81686691014588,91.08080808080808
78.18272957778524,84.15151515151516
98.2023822076955,98.01010101010102
11.75079657195819,1.0
80.5642493268036,74.25252525252526
91.64900602772596,93.06060606060605
85.38835272508143,86.13131313131312
74.7262872476505,75.24242424242424
97.12661918724237,86.13131313131312
96.82371569227959,82.17171717171716
90.56762976663158,86.13131313131312
85.7506054483472,89.1010101010101
81.88156939571077,95.04040404040404
76.84068252156881,81.18181818181819
82.14987074095458,90.09090909090908
86.1614046937587,95.04040404040404
99.70346814713233,94.05050505050507
76.5323141437878,87.12121212121211
82.49512751940911,93.06060606060605
86.46999490517462,85.14141414141415
81.47121761619292,93.06060606060605
79.11148620325685,85.14141414141415
94.9560680984591,95.04040404040404
73.50811414901068,87.12121212121211
86.61535594220744,84.15151515151516
78.134439115038,82.17171717171716
32.648945003256514,1.0
82.3476317911449,90.09090909090908
82.18700022962524,89.1010101010101
99.94292923284141,98.01010101010102
95.92636868052755,98.01010101010102
83.25638867425164,89.1010101010101
74.92534687324455,77.22222222222223
97.28618631827929,95.04040404040404
84.37039617095402,91.08080808080808
82.73316395104378,94.05050505050507
81.64486802300068,78.2121212121212
95.7488987044008,98.01010101010102
84.73359519921266,68.31313131313131
87.54090488120617,95.04040404040404
84.11764272143901,93.06060606060605
